"행정구역(시군구)별","시점","총인구수[명]","남자인구수[명]","여자인구수[명]",
"전국","2023.02 월","51421479","25626211","25795268",
"서울특별시","2023.02 월","9427583","4567957","4859626",
"종로구","2023.02 월","141433","68399","73034",
"중구","2023.02 월","120555","58557","61998",
"용산구","2023.02 월","218175","104860","113315",
"성동구","2023.02 월","280474","136361","144113",
"광진구","2023.02 월","337071","162329","174742",
"동대문구","2023.02 월","337293","165962","171331",
"중랑구","2023.02 월","385129","189306","195823",
"성북구","2023.02 월","430170","206753","223417",
"강북구","2023.02 월","293119","142254","150865",
"도봉구","2023.02 월","310853","150964","159889",
"노원구","2023.02 월","502820","241743","261077",
"은평구","2023.02 월","465627","221790","243837",
"서대문구","2023.02 월","308194","146671","161523",
"마포구","2023.02 월","365447","171284","194163",
"양천구","2023.02 월","440042","215195","224847",
"강서구","2023.02 월","568666","272826","295840",
"구로구","2023.02 월","395422","194182","201240",
"금천구","2023.02 월","229395","115635","113760",
"영등포구","2023.02 월","376410","184956","191454",
"동작구","2023.02 월","379622","183606","196016",
"관악구","2023.02 월","487430","245125","242305",
"서초구","2023.02 월","405126","193397","211729",
"강남구","2023.02 월","529962","253498","276464",
"송파구","2023.02 월","658868","317024","341844",
"강동구","2023.02 월","460280","225280","235000",
"부산광역시","2023.02 월","3315516","1618202","1697314",
"중구","2023.02 월","39711","19233","20478",
"서구","2023.02 월","104952","50638","54314",
"동구","2023.02 월","85988","41973","44015",
"영도구","2023.02 월","107783","53039","54744",
"부산진구","2023.02 월","357345","171699","185646",
"동래구","2023.02 월","273351","132289","141062",
"남구","2023.02 월","256371","125108","131263",
"북구","2023.02 월","278059","136825","141234",
"해운대구","2023.02 월","385516","184883","200633",
"사하구","2023.02 월","302091","150071","152020",
"금정구","2023.02 월","220223","107568","112655",
"강서구","2023.02 월","142886","74098","68788",
"연제구","2023.02 월","203048","97313","105735",
"수영구","2023.02 월","175179","82253","92926",
"사상구","2023.02 월","203685","102418","101267",
"기장군","2023.02 월","179328","88794","90534",
"대구광역시","2023.02 월","2360662","1160942","1199720",
"중구","2023.02 월","81791","39233","42558",
"동구","2023.02 월","338610","166179","172431",
"서구","2023.02 월","158968","79122","79846",
"남구","2023.02 월","141762","67871","73891",
"북구","2023.02 월","429014","213150","215864",
"수성구","2023.02 월","410761","198294","212467",
"달서구","2023.02 월","537040","263859","273181",
"달성군","2023.02 월","262716","133234","129482",
"인천광역시","2023.02 월","2971788","1487333","1484455",
"중구","2023.02 월","153715","79735","73980",
"중구영종출장소","2023.02 월","0","0","0",
"중구용유출장소","2023.02 월","0","0","0",
"동구","2023.02 월","59297","29832","29465",
"미추홀구","2023.02 월","404692","203713","200979",
"연수구","2023.02 월","386506","191686","194820",
"남동구","2023.02 월","503689","250249","253440",
"부평구","2023.02 월","490423","241853","248570",
"계양구","2023.02 월","287238","143093","144145",
"서구","2023.02 월","596063","300597","295466",
"서구검단출장소","2023.02 월","0","0","0",
"강화군","2023.02 월","69638","34845","34793",
"옹진군","2023.02 월","20527","11730","8797",
"광주광역시","2023.02 월","1428927","706167","722760",
"동구","2023.02 월","106101","52399","53702",
"서구","2023.02 월","287237","140606","146631",
"남구","2023.02 월","211907","101635","110272",
"북구","2023.02 월","424013","209973","214040",
"광산구","2023.02 월","399669","201554","198115",
"대전광역시","2023.02 월","1445875","721195","724680",
"동구","2023.02 월","219610","110614","108996",
"중구","2023.02 월","226421","111292","115129",
"서구","2023.02 월","469709","230651","239058",
"유성구","2023.02 월","358189","181227","176962",
"대덕구","2023.02 월","171946","87411","84535",
"울산광역시","2023.02 월","1108665","569576","539089",
"중구","2023.02 월","207368","104861","102507",
"남구","2023.02 월","310269","158271","151998",
"동구","2023.02 월","151185","78855","72330",
"북구","2023.02 월","218696","113121","105575",
"울주군","2023.02 월","221147","114468","106679",
"세종특별자치시","2023.02 월","385285","192110","193175",
"세종시","2023.02 월","385285","192110","193175",
"경기도","2023.02 월","13600800","6844167","6756633",
"수원시","2023.02 월","1192686","600546","592140",
"장안구","2023.02 월","269841","135744","134097",
"권선구","2023.02 월","367638","185764","181874",
"팔달구","2023.02 월","193247","97391","95856",
"영통구","2023.02 월","361960","181647","180313",
"성남시","2023.02 월","924051","457452","466599",
"수정구","2023.02 월","229163","116281","112882",
"중원구","2023.02 월","214152","108158","105994",
"분당구","2023.02 월","480736","233013","247723",
"의정부시","2023.02 월","463053","227702","235351",
"안양시","2023.02 월","547583","270552","277031",
"만안구","2023.02 월","234148","116953","117195",
"동안구","2023.02 월","313435","153599","159836",
"부천시","2023.02 월","787673","389755","397918",
"광명시","2023.02 월","286584","140875","145709",
"평택시","2023.02 월","581524","304985","276539",
"송탄출장소","2023.02 월","0","0","0",
"안중출장소","2023.02 월","0","0","0",
"동두천시","2023.02 월","90883","45346","45537",
"안산시","2023.02 월","639355","327745","311610",
"상록구","2023.02 월","343052","174958","168094",
"단원구","2023.02 월","296303","152787","143516",
"고양시","2023.02 월","1078087","526302","551785",
"덕양구","2023.02 월","494061","243068","250993",
"일산동구","2023.02 월","294628","143036","151592",
"일산서구","2023.02 월","289398","140198","149200",
"과천시","2023.02 월","78526","38580","39946",
"구리시","2023.02 월","188436","93321","95115",
"남양주시","2023.02 월","736484","365732","370752",
"풍양출장소","2023.02 월","0","0","0",
"오산시","2023.02 월","229415","119498","109917",
"시흥시","2023.02 월","515058","268841","246217",
"군포시","2023.02 월","265648","131792","133856",
"의왕시","2023.02 월","159701","79177","80524",
"하남시","2023.02 월","326704","162945","163759",
"용인시","2023.02 월","1074133","532920","541213",
"처인구","2023.02 월","258666","132823","125843",
"기흥구","2023.02 월","437431","215834","221597",
"수지구","2023.02 월","378036","184263","193773",
"파주시","2023.02 월","495810","251548","244262",
"이천시","2023.02 월","222306","115745","106561",
"안성시","2023.02 월","188634","97562","91072",
"김포시","2023.02 월","484536","242067","242469",
"화성시","2023.02 월","918865","477437","441428",
"화성시동부출장소","2023.02 월","0","0","0",
"화성시동탄출장소","2023.02 월","0","0","0",
"광주시","2023.02 월","390950","199466","191484",
"양주시","2023.02 월","248568","125679","122889",
"포천시","2023.02 월","145927","77332","68595",
"여주시","2023.02 월","113243","57643","55600",
"연천군","2023.02 월","41830","21979","19851",
"가평군","2023.02 월","62069","32069","30000",
"양평군","2023.02 월","122478","61574","60904",
"강원도","2023.02 월","1534067","771758","762309",
"춘천시","2023.02 월","286839","141631","145208",
"원주시","2023.02 월","360933","178928","182005",
"강릉시","2023.02 월","210940","104548","106392",
"동해시","2023.02 월","89234","45325","43909",
"태백시","2023.02 월","39131","19725","19406",
"속초시","2023.02 월","82685","40970","41715",
"삼척시","2023.02 월","63028","31956","31072",
"홍천군","2023.02 월","67815","34880","32935",
"횡성군","2023.02 월","46462","23842","22620",
"영월군","2023.02 월","37561","19405","18156",
"평창군","2023.02 월","40861","21129","19732",
"정선군","2023.02 월","34825","18199","16626",
"철원군","2023.02 월","42064","21806","20258",
"화천군","2023.02 월","23230","12481","10749",
"양구군","2023.02 월","21287","11171","10116",
"인제군","2023.02 월","32126","17501","14625",
"고성군","2023.02 월","27197","14015","13182",
"양양군","2023.02 월","27849","14246","13603",
"충청북도","2023.02 월","1593434","810305","783129",
"청주시","2023.02 월","849621","429378","420243",
"서원구","2023.02 월","190394","94972","95422",
"청원구","2023.02 월","193416","99739","93677",
"상당구","2023.02 월","197697","98195","99502",
"흥덕구","2023.02 월","268114","136472","131642",
"충주시","2023.02 월","208046","105458","102588",
"제천시","2023.02 월","130488","65573","64915",
"보은군","2023.02 월","31444","15880","15564",
"옥천군","2023.02 월","49310","24881","24429",
"영동군","2023.02 월","44750","22405","22345",
"증평군","2023.02 월","37315","19425","17890",
"진천군","2023.02 월","85906","45369","40537",
"괴산군","2023.02 월","36911","19034","17877",
"음성군","2023.02 월","91905","48781","43124",
"단양군","2023.02 월","27738","14121","13617",
"충청남도","2023.02 월","2123625","1087162","1036463",
"당진시","2023.02 월","168472","89750","78722",
"천안시","2023.02 월","657417","336618","320799",
"동남구","2023.02 월","256729","130142","126587",
"서북구","2023.02 월","400688","206476","194212",
"공주시","2023.02 월","102480","51215","51265",
"보령시","2023.02 월","96819","49061","47758",
"아산시","2023.02 월","336748","175505","161243",
"서산시","2023.02 월","176189","91979","84210",
"논산시","2023.02 월","112161","56039","56122",
"계룡시","2023.02 월","44523","22182","22341",
"금산군","2023.02 월","50206","25360","24846",
"부여군","2023.02 월","62019","30842","31177",
"서천군","2023.02 월","49808","24619","25189",
"청양군","2023.02 월","30127","15342","14785",
"홍성군","2023.02 월","97512","48592","48920",
"예산군","2023.02 월","78127","39209","38918",
"태안군","2023.02 월","61017","30849","30168",
"전라북도","2023.02 월","1766524","879065","887459",
"전주시","2023.02 월","649362","319129","330233",
"완산구","2023.02 월","331440","161213","170227",
"덕진구","2023.02 월","317922","157916","160006",
"전주시효자출장소","2023.02 월","0","0","0",
"군산시","2023.02 월","261872","132671","129201",
"익산시","2023.02 월","272793","135861","136932",
"익산시함열출장소","2023.02 월","0","0","0",
"정읍시","2023.02 월","104829","52175","52654",
"남원시","2023.02 월","77672","38090","39582",
"김제시","2023.02 월","81746","40632","41114",
"완주군","2023.02 월","93538","48063","45475",
"진안군","2023.02 월","24593","12545","12048",
"무주군","2023.02 월","23397","11690","11707",
"장수군","2023.02 월","21214","10657","10557",
"임실군","2023.02 월","26437","13556","12881",
"순창군","2023.02 월","26757","13145","13612",
"고창군","2023.02 월","52208","25953","26255",
"부안군","2023.02 월","50106","24898","25208",
"전라남도","2023.02 월","1814858","914087","900771",
"목포시","2023.02 월","216329","107561","108768",
"여수시","2023.02 월","274165","139529","134636",
"순천시","2023.02 월","278578","138990","139588",
"나주시","2023.02 월","116769","58933","57836",
"광양시","2023.02 월","152144","79543","72601",
"담양군","2023.02 월","45627","23076","22551",
"곡성군","2023.02 월","27002","13358","13644",
"구례군","2023.02 월","24587","12008","12579",
"고흥군","2023.02 월","61675","30079","31596",
"보성군","2023.02 월","38362","18792","19570",
"화순군","2023.02 월","61892","30591","31301",
"장흥군","2023.02 월","35506","17326","18180",
"강진군","2023.02 월","33046","16043","17003",
"해남군","2023.02 월","65622","32680","32942",
"영암군","2023.02 월","52349","27331","25018",
"무안군","2023.02 월","90590","45539","45051",
"함평군","2023.02 월","30770","15540","15230",
"영광군","2023.02 월","52192","26098","26094",
"장성군","2023.02 월","42983","22105","20878",
"완도군","2023.02 월","47438","23935","23503",
"진도군","2023.02 월","29417","14682","14735",
"신안군","2023.02 월","37815","20348","17467",
"경상북도","2023.02 월","2594399","1309417","1284982",
"포항시","2023.02 월","495229","251009","244220",
"남구","2023.02 월","226956","117596","109360",
"북구","2023.02 월","268273","133413","134860",
"경주시","2023.02 월","248893","124557","124336",
"김천시","2023.02 월","138980","69771","69209",
"안동시","2023.02 월","154138","76178","77960",
"구미시","2023.02 월","407387","209729","197658",
"영주시","2023.02 월","100499","49793","50706",
"영천시","2023.02 월","100962","51368","49594",
"상주시","2023.02 월","94698","46633","48065",
"문경시","2023.02 월","69861","34373","35488",
"경산시","2023.02 월","267490","134623","132867",
"군위군","2023.02 월","23277","11950","11327",
"의성군","2023.02 월","50042","24657","25385",
"청송군","2023.02 월","24245","12154","12091",
"영양군","2023.02 월","15931","7956","7975",
"영덕군","2023.02 월","34560","16444","18116",
"청도군","2023.02 월","41664","20583","21081",
"고령군","2023.02 월","30319","15575","14744",
"성주군","2023.02 월","42570","22171","20399",
"칠곡군","2023.02 월","112074","58677","53397",
"예천군","2023.02 월","55697","27364","28333",
"봉화군","2023.02 월","30048","15252","14796",
"울진군","2023.02 월","46849","23607","23242",
"울릉군","2023.02 월","8986","4993","3993",
"경상남도","2023.02 월","3272381","1647690","1624691",
"창원시","2023.02 월","1018699","515734","502965",
"의창구","2023.02 월","215429","109534","105895",
"성산구","2023.02 월","247806","126425","121381",
"마산합포구","2023.02 월","179004","88954","90050",
"마산회원구","2023.02 월","182972","91348","91624",
"진해구","2023.02 월","193488","99473","94015",
"진주시","2023.02 월","343167","169591","173576",
"통영시","2023.02 월","122172","61332","60840",
"사천시","2023.02 월","109153","55162","53991",
"사천남양출장소","2023.02 월","0","0","0",
"김해시","2023.02 월","534212","270155","264057",
"장유출장소","2023.02 월","0","0","0",
"밀양시","2023.02 월","102682","50532","52150",
"거제시","2023.02 월","235638","123271","112367",
"양산시","2023.02 월","353744","177126","176618",
"양산시웅상출장소","2023.02 월","0","0","0",
"의령군","2023.02 월","25899","12859","13040",
"함안군","2023.02 월","61206","31279","29927",
"창녕군","2023.02 월","58154","29069","29085",
"고성군","2023.02 월","50103","25180","24923",
"남해군","2023.02 월","41417","20134","21283",
"하동군","2023.02 월","42283","21177","21106",
"산청군","2023.02 월","34103","16898","17205",
"함양군","2023.02 월","37446","18162","19284",
"거창군","2023.02 월","60324","29606","30718",
"합천군","2023.02 월","41979","20423","21556",
"제주특별자치도","2023.02 월","677090","339078","338012",
"제주시","2023.02 월","492613","246203","246410",
"서귀포시","2023.02 월","184477","92875","91602",
